3,0,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,8XbicuE4CNoTSw+s/K3QoUxIyMI=
0,7,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,0hdheMeBuMANmUQicCBFR+3A+lw=
2,0,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,8XbicuE4CNoTSw+s/K3QoUxIyMI=
9,6,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,fYNzX8sQb6UhW2xDPm+ZV7QsP30=
7,9,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,R3aJw4rMWgq2C1JLuW/oCMxChQM=
9,8,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,Nt9wrHpOOxTxGy6lHXOyg8yMHc0=
9,9,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,Nt9wrHpOOxTxGy6lHXOyg8yMHc0=
1,9,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,GoJ4Vx+WmNoQ2q5Loc86mtH/BF0=
0,9,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,GoJ4Vx+WmNoQ2q5Loc86mtH/BF0=
6,9,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,R3aJw4rMWgq2C1JLuW/oCMxChQM=
9,7,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,fYNzX8sQb6UhW2xDPm+ZV7QsP30=
8,9,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,Nt9wrHpOOxTxGy6lHXOyg8yMHc0=
1,0,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,onwytXjygOdk49ucsFSh91Gd5vY=
1,10,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,fQiXForPo5/sEhu4AQY3+yDYBmA=
0,10,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,fQiXForPo5/sEhu4AQY3+yDYBmA=
1,12,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,tby0vZDOnS7tFJrsqlyQK1EGVDs=
0,12,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,tby0vZDOnS7tFJrsqlyQK1EGVDs=
1,11,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,fQiXForPo5/sEhu4AQY3+yDYBmA=
0,11,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,fQiXForPo5/sEhu4AQY3+yDYBmA=
6,10,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,x+ITXZmXkhqhekkZOoykybvX4X8=
7,10,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,x+ITXZmXkhqhekkZOoykybvX4X8=
5,10,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,Hmq0rTNef9I+MsJ5L0Add5ObqVw=
4,10,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,Hmq0rTNef9I+MsJ5L0Add5ObqVw=
6,11,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,x+ITXZmXkhqhekkZOoykybvX4X8=
5,11,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,Hmq0rTNef9I+MsJ5L0Add5ObqVw=
5,13,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,4zk0rFhYob7t3XfhX4BuR70i5sw=
6,14,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,Ccj5u2JMBZ9N0P8ED7w5aOJTc94=
8,13,DnM2+J8/uOtwGZltzRZBwGa+y2I=,3m9gD8pGPijwlQPe3uYlOflWIOQ=
8,12,DnM2+J8/uOtwGZltzRZBwGa+y2I=,3m9gD8pGPijwlQPe3uYlOflWIOQ=
7,11,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,x+ITXZmXkhqhekkZOoykybvX4X8=
7,14,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,Ccj5u2JMBZ9N0P8ED7w5aOJTc94=
4,11,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,Hmq0rTNef9I+MsJ5L0Add5ObqVw=
4,13,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,4zk0rFhYob7t3XfhX4BuR70i5sw=
5,12,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,4zk0rFhYob7t3XfhX4BuR70i5sw=
4,12,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,4zk0rFhYob7t3XfhX4BuR70i5sw=
10,5,DnM2+J8/uOtwGZltzRZBwGa+y2I=,jj4r3u8q3zvjpzem/R8a05tSsPU=
12,5,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,56oPx9i7InfOLIz76rq+FWM+1Hw=
11,5,DnM2+J8/uOtwGZltzRZBwGa+y2I=,jj4r3u8q3zvjpzem/R8a05tSsPU=
14,3,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,9PO32H1wALgUuWExdAZHlJWi0Yw=
14,6,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,4V1gF6KjzDXhkG3noA5yHj4Pc9g=
13,5,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,56oPx9i7InfOLIz76rq+FWM+1Hw=
14,4,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,4mevUpQ5LQ2vthA8BoSIc6pUKTc=
14,5,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,4mevUpQ5LQ2vthA8BoSIc6pUKTc=
13,4,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,56oPx9i7InfOLIz76rq+FWM+1Hw=
14,7,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,4V1gF6KjzDXhkG3noA5yHj4Pc9g=
15,3,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,9PO32H1wALgUuWExdAZHlJWi0Yw=
12,4,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,56oPx9i7InfOLIz76rq+FWM+1Hw=
15,4,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,4mevUpQ5LQ2vthA8BoSIc6pUKTc=
11,4,DnM2+J8/uOtwGZltzRZBwGa+y2I=,jj4r3u8q3zvjpzem/R8a05tSsPU=
14,8,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,qI0fKG9yHXwUm5Um8RY1lu0xZKw=
10,4,DnM2+J8/uOtwGZltzRZBwGa+y2I=,jj4r3u8q3zvjpzem/R8a05tSsPU=
6,15,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,Ccj5u2JMBZ9N0P8ED7w5aOJTc94=
7,15,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,Ccj5u2JMBZ9N0P8ED7w5aOJTc94=
10,11,DnM2+J8/uOtwGZltzRZBwGa+y2I=,677+juwywMitwIb5wOe4dC+yeXI=
10,10,DnM2+J8/uOtwGZltzRZBwGa+y2I=,677+juwywMitwIb5wOe4dC+yeXI=
9,12,DnM2+J8/uOtwGZltzRZBwGa+y2I=,3m9gD8pGPijwlQPe3uYlOflWIOQ=
12,1,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,z2or7VZki6QqeKR1trNtMdBpOuA=
11,11,DnM2+J8/uOtwGZltzRZBwGa+y2I=,677+juwywMitwIb5wOe4dC+yeXI=
11,10,DnM2+J8/uOtwGZltzRZBwGa+y2I=,677+juwywMitwIb5wOe4dC+yeXI=
9,13,DnM2+J8/uOtwGZltzRZBwGa+y2I=,3m9gD8pGPijwlQPe3uYlOflWIOQ=
14,9,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,qI0fKG9yHXwUm5Um8RY1lu0xZKw=
12,0,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,z2or7VZki6QqeKR1trNtMdBpOuA=
15,8,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,qI0fKG9yHXwUm5Um8RY1lu0xZKw=
15,5,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,4mevUpQ5LQ2vthA8BoSIc6pUKTc=
15,6,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,4V1gF6KjzDXhkG3noA5yHj4Pc9g=
15,9,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,qI0fKG9yHXwUm5Um8RY1lu0xZKw=
15,7,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,4V1gF6KjzDXhkG3noA5yHj4Pc9g=
1,13,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,tby0vZDOnS7tFJrsqlyQK1EGVDs=
0,13,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,tby0vZDOnS7tFJrsqlyQK1EGVDs=
1,15,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,8k7X8QDbeKuwm0Ayi/bbXuV2mAI=
0,15,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,8k7X8QDbeKuwm0Ayi/bbXuV2mAI=
13,0,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,z2or7VZki6QqeKR1trNtMdBpOuA=
0,14,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,8k7X8QDbeKuwm0Ayi/bbXuV2mAI=
15,2,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,9PO32H1wALgUuWExdAZHlJWi0Yw=
15,0,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,iOWJM/TuSBDiBzQOUz43R6AG0dY=
15,1,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,iOWJM/TuSBDiBzQOUz43R6AG0dY=
13,1,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,z2or7VZki6QqeKR1trNtMdBpOuA=
1,14,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,8k7X8QDbeKuwm0Ayi/bbXuV2mAI=
14,2,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,9PO32H1wALgUuWExdAZHlJWi0Yw=
14,0,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,iOWJM/TuSBDiBzQOUz43R6AG0dY=
14,1,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,iOWJM/TuSBDiBzQOUz43R6AG0dY=
13,17,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,Lom5cvZm851LyMzkcrezEXzsgC8=
14,17,DnM2+J8/uOtwGZltzRZBwGa+y2I=,u2e1QYhOqDx9WVwLEV7sZU8tPMU=
14,18,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,VzWHan/48/pVInt5ClMmsRzRT9s=
13,18,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,l56R1wV2Riif7gPQZuT9TWuYZws=
9,18,DnM2+J8/uOtwGZltzRZBwGa+y2I=,YsGEk3TI9hEDj/gYdNk9SEnKJc4=
12,18,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,l56R1wV2Riif7gPQZuT9TWuYZws=
10,18,jakxA03uskUy9/dAACRpzH0JjcA=,wOtJw3U1HpGJmVSNu2pIguohX0c=
12,17,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,Lom5cvZm851LyMzkcrezEXzsgC8=
11,18,jakxA03uskUy9/dAACRpzH0JjcA=,wOtJw3U1HpGJmVSNu2pIguohX0c=
11,17,jakxA03uskUy9/dAACRpzH0JjcA=,WDE6nJhRduky2WPcHIHRsl+KYYs=
10,17,jakxA03uskUy9/dAACRpzH0JjcA=,WDE6nJhRduky2WPcHIHRsl+KYYs=
6,19,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,V4I7VAkZttI6v90DQZNVyhcHsfk=
12,19,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,l56R1wV2Riif7gPQZuT9TWuYZws=
7,19,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,V4I7VAkZttI6v90DQZNVyhcHsfk=
11,19,jakxA03uskUy9/dAACRpzH0JjcA=,wOtJw3U1HpGJmVSNu2pIguohX0c=
13,19,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,l56R1wV2Riif7gPQZuT9TWuYZws=
9,19,jakxA03uskUy9/dAACRpzH0JjcA=,YsGEk3TI9hEDj/gYdNk9SEnKJc4=
14,19,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,VzWHan/48/pVInt5ClMmsRzRT9s=
8,19,jakxA03uskUy9/dAACRpzH0JjcA=,YsGEk3TI9hEDj/gYdNk9SEnKJc4=
10,19,jakxA03uskUy9/dAACRpzH0JjcA=,wOtJw3U1HpGJmVSNu2pIguohX0c=
4,18,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,54juLg9H5f2eYUwsEgxnT84L1eI=
3,16,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,5DPH6D6bBA8RVBwlYH37nCZkG7Y=
3,18,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,wvWWJtsMSfBXAtsDrm0f6CXokJ4=
15,18,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,VzWHan/48/pVInt5ClMmsRzRT9s=
14,16,jakxA03uskUy9/dAACRpzH0JjcA=,u2e1QYhOqDx9WVwLEV7sZU8tPMU=
15,17,jakxA03uskUy9/dAACRpzH0JjcA=,u2e1QYhOqDx9WVwLEV7sZU8tPMU=
5,18,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,54juLg9H5f2eYUwsEgxnT84L1eI=
8,18,jakxA03uskUy9/dAACRpzH0JjcA=,YsGEk3TI9hEDj/gYdNk9SEnKJc4=
6,18,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,V4I7VAkZttI6v90DQZNVyhcHsfk=
11,16,jakxA03uskUy9/dAACRpzH0JjcA=,WDE6nJhRduky2WPcHIHRsl+KYYs=
7,18,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,V4I7VAkZttI6v90DQZNVyhcHsfk=
12,16,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,Lom5cvZm851LyMzkcrezEXzsgC8=
10,16,jakxA03uskUy9/dAACRpzH0JjcA=,WDE6nJhRduky2WPcHIHRsl+KYYs=
15,16,jakxA03uskUy9/dAACRpzH0JjcA=,u2e1QYhOqDx9WVwLEV7sZU8tPMU=
3,17,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,5DPH6D6bBA8RVBwlYH37nCZkG7Y=
13,16,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,Lom5cvZm851LyMzkcrezEXzsgC8=
5,19,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,54juLg9H5f2eYUwsEgxnT84L1eI=
4,19,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,54juLg9H5f2eYUwsEgxnT84L1eI=
3,19,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,wvWWJtsMSfBXAtsDrm0f6CXokJ4=
15,19,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,VzWHan/48/pVInt5ClMmsRzRT9s=
2,19,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,wvWWJtsMSfBXAtsDrm0f6CXokJ4=
0,19,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,C8O1ymy2u3IaLkGGxYq6miwqr6U=
1,19,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,C8O1ymy2u3IaLkGGxYq6miwqr6U=
2,17,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,5DPH6D6bBA8RVBwlYH37nCZkG7Y=
2,16,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,5DPH6D6bBA8RVBwlYH37nCZkG7Y=
1,17,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,8DivJclwNWCURTKb7KThl4OYrtg=
2,18,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,wvWWJtsMSfBXAtsDrm0f6CXokJ4=
1,16,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,8DivJclwNWCURTKb7KThl4OYrtg=
0,16,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,8DivJclwNWCURTKb7KThl4OYrtg=
1,18,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,C8O1ymy2u3IaLkGGxYq6miwqr6U=
0,18,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,C8O1ymy2u3IaLkGGxYq6miwqr6U=
0,17,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,8DivJclwNWCURTKb7KThl4OYrtg=
16,18,GsBPvUqGTq3kCOjVoyN5xhHenRc=,V4knxmgGg4GxgnUoXoI76Jc0igk=
18,18,GsBPvUqGTq3kCOjVoyN5xhHenRc=,5skt+hFIjZwATdi3N+18rjSoS2A=
17,18,GsBPvUqGTq3kCOjVoyN5xhHenRc=,V4knxmgGg4GxgnUoXoI76Jc0igk=
19,18,GsBPvUqGTq3kCOjVoyN5xhHenRc=,5skt+hFIjZwATdi3N+18rjSoS2A=
19,19,GsBPvUqGTq3kCOjVoyN5xhHenRc=,5skt+hFIjZwATdi3N+18rjSoS2A=
18,19,GsBPvUqGTq3kCOjVoyN5xhHenRc=,5skt+hFIjZwATdi3N+18rjSoS2A=
17,19,GsBPvUqGTq3kCOjVoyN5xhHenRc=,V4knxmgGg4GxgnUoXoI76Jc0igk=
16,19,GsBPvUqGTq3kCOjVoyN5xhHenRc=,V4knxmgGg4GxgnUoXoI76Jc0igk=
16,8,GsBPvUqGTq3kCOjVoyN5xhHenRc=,T6vAWHIfqTUOL7kjKoZQ81HRwg8=
16,7,GsBPvUqGTq3kCOjVoyN5xhHenRc=,lgVX6n7oqfm41iAYsqI4+ai/AOU=
19,6,GsBPvUqGTq3kCOjVoyN5xhHenRc=,zdR3bfMZHQxxfxSYEWDyERzeTG8=
16,9,GsBPvUqGTq3kCOjVoyN5xhHenRc=,T6vAWHIfqTUOL7kjKoZQ81HRwg8=
17,7,GsBPvUqGTq3kCOjVoyN5xhHenRc=,lgVX6n7oqfm41iAYsqI4+ai/AOU=
17,9,GsBPvUqGTq3kCOjVoyN5xhHenRc=,T6vAWHIfqTUOL7kjKoZQ81HRwg8=
17,8,GsBPvUqGTq3kCOjVoyN5xhHenRc=,T6vAWHIfqTUOL7kjKoZQ81HRwg8=
18,8,GsBPvUqGTq3kCOjVoyN5xhHenRc=,8q3vndMsPQ6Xh5AyY7b989qyArQ=
18,7,GsBPvUqGTq3kCOjVoyN5xhHenRc=,zdR3bfMZHQxxfxSYEWDyERzeTG8=
16,4,GsBPvUqGTq3kCOjVoyN5xhHenRc=,VX97VA1QsY7xJk35C3HmrMzHWHU=
16,6,GsBPvUqGTq3kCOjVoyN5xhHenRc=,lgVX6n7oqfm41iAYsqI4+ai/AOU=
17,5,GsBPvUqGTq3kCOjVoyN5xhHenRc=,VX97VA1QsY7xJk35C3HmrMzHWHU=
18,9,GsBPvUqGTq3kCOjVoyN5xhHenRc=,8q3vndMsPQ6Xh5AyY7b989qyArQ=
18,6,GsBPvUqGTq3kCOjVoyN5xhHenRc=,zdR3bfMZHQxxfxSYEWDyERzeTG8=
19,9,GsBPvUqGTq3kCOjVoyN5xhHenRc=,8q3vndMsPQ6Xh5AyY7b989qyArQ=
19,8,GsBPvUqGTq3kCOjVoyN5xhHenRc=,8q3vndMsPQ6Xh5AyY7b989qyArQ=
19,7,GsBPvUqGTq3kCOjVoyN5xhHenRc=,zdR3bfMZHQxxfxSYEWDyERzeTG8=
17,4,GsBPvUqGTq3kCOjVoyN5xhHenRc=,VX97VA1QsY7xJk35C3HmrMzHWHU=
17,6,GsBPvUqGTq3kCOjVoyN5xhHenRc=,lgVX6n7oqfm41iAYsqI4+ai/AOU=
16,5,GsBPvUqGTq3kCOjVoyN5xhHenRc=,VX97VA1QsY7xJk35C3HmrMzHWHU=
1,21,r5p6c+j9FD5UAG+8BvtOFr9vWg4=,rTpAhhODDGtNx6ijVmypbyW4bhw=
0,21,r5p6c+j9FD5UAG+8BvtOFr9vWg4=,rTpAhhODDGtNx6ijVmypbyW4bhw=
0,20,r5p6c+j9FD5UAG+8BvtOFr9vWg4=,rTpAhhODDGtNx6ijVmypbyW4bhw=
1,20,r5p6c+j9FD5UAG+8BvtOFr9vWg4=,rTpAhhODDGtNx6ijVmypbyW4bhw=
2,6,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,sZpWnTMT50TWoDd7Iv/g17LgmBQ=
6,1,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,nbs+9u/qy/1xED3t9He5PA9xurc=
6,2,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,ELh4L1VL3ABy9EGLHT2JJQLHRZk=
6,3,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,ELh4L1VL3ABy9EGLHT2JJQLHRZk=
3,6,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,sZpWnTMT50TWoDd7Iv/g17LgmBQ=
5,6,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,9tCtVEcGg9MX+d8zZCCK2KXszfQ=
4,6,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,9tCtVEcGg9MX+d8zZCCK2KXszfQ=
6,6,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,/H+6SV0GRDGX3OtV71OoKKg5FAc=
5,8,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,kmB/GjhnPPZI8pcCf+Q6rhzPjis=
5,7,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,9tCtVEcGg9MX+d8zZCCK2KXszfQ=
6,7,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,/H+6SV0GRDGX3OtV71OoKKg5FAc=
3,7,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,sZpWnTMT50TWoDd7Iv/g17LgmBQ=
3,8,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,+1Cfw5406e5pmVHtNxHh9KyEUt0=
4,8,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,kmB/GjhnPPZI8pcCf+Q6rhzPjis=
4,7,KLiJ6J+8hj9cYvRRFk/V42nCmQM=,9tCtVEcGg9MX+d8zZCCK2KXszfQ=
7,3,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,ELh4L1VL3ABy9EGLHT2JJQLHRZk=
8,4,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,PKD2bS24ZSztazYPAuDX08zhQ3Q=
8,3,+fgy0uH2rAHUx0ZSctDcLN0jwDQ=,WEahB/FTtjzl7dbMFYQxL5KizD0=
