4,-1,kAY72oByHkMRsisCcypQmFqN5B0=,W6pI7zltw1yNVIaC5uDEAbtSgPM=
5,-3,kAY72oByHkMRsisCcypQmFqN5B0=,R31i10H8p6+Zx8xc0sl0Mq3NN6c=
3,-7,GcvbZC65snyklVtvv101li7vlYM=,dRi7R+XtL/SrWcYbS3w9WBlSFMg=
3,-6,GcvbZC65snyklVtvv101li7vlYM=,wPtjKERFlPrbBP0JAaHrukCfvx4=
4,-6,GcvbZC65snyklVtvv101li7vlYM=,9Oyv8oNou1dZ93I5Ljjms50AUKI=
4,-7,GcvbZC65snyklVtvv101li7vlYM=,hV7+cmtjuz+AyFgqLzKo6QU8i2g=
3,-9,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,8nThf4xxaLchH9ZQoN6vsvKTvrc=
4,-8,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,hV7+cmtjuz+AyFgqLzKo6QU8i2g=
3,-8,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,dRi7R+XtL/SrWcYbS3w9WBlSFMg=
4,-9,GcvbZC65snyklVtvv101li7vlYM=,y5lrBeMNXvEfyxWi8oU29pGNbZA=
4,-10,kAY72oByHkMRsisCcypQmFqN5B0=,y5lrBeMNXvEfyxWi8oU29pGNbZA=
3,-10,kAY72oByHkMRsisCcypQmFqN5B0=,8nThf4xxaLchH9ZQoN6vsvKTvrc=
2,-4,GcvbZC65snyklVtvv101li7vlYM=,FL/vLt056UkN72x4j2cOZObToxM=
5,-10,kAY72oByHkMRsisCcypQmFqN5B0=,y5lrBeMNXvEfyxWi8oU29pGNbZA=
6,-10,kAY72oByHkMRsisCcypQmFqN5B0=,700kVzhN0a211VjFicnIitx4BKs=
8,-3,GcvbZC65snyklVtvv101li7vlYM=,unjwr4OdtvsVCTOE1gPAMUwkOa8=
7,-3,GcvbZC65snyklVtvv101li7vlYM=,rJ9YPuSiCfS+tcbsNXkivHD34bU=
5,-7,GcvbZC65snyklVtvv101li7vlYM=,hV7+cmtjuz+AyFgqLzKo6QU8i2g=
1,-4,GcvbZC65snyklVtvv101li7vlYM=,0Bq6RsCnHh8YCOwcJ7faiZF5I1Q=
8,-8,GcvbZC65snyklVtvv101li7vlYM=,mDLpmWZZ/49R5j228Hrsw1pSsdk=
6,-8,GcvbZC65snyklVtvv101li7vlYM=,9ftPmiZAyJlqR/i1EMqBFvmaDdQ=
6,-9,GcvbZC65snyklVtvv101li7vlYM=,700kVzhN0a211VjFicnIitx4BKs=
3,-1,kAY72oByHkMRsisCcypQmFqN5B0=,355INL/cgH6khcRR/SvUS49ohTg=
5,-8,GcvbZC65snyklVtvv101li7vlYM=,hV7+cmtjuz+AyFgqLzKo6QU8i2g=
5,-9,GcvbZC65snyklVtvv101li7vlYM=,y5lrBeMNXvEfyxWi8oU29pGNbZA=
7,-9,GcvbZC65snyklVtvv101li7vlYM=,700kVzhN0a211VjFicnIitx4BKs=
7,-8,GcvbZC65snyklVtvv101li7vlYM=,9ftPmiZAyJlqR/i1EMqBFvmaDdQ=
6,-7,GcvbZC65snyklVtvv101li7vlYM=,9ftPmiZAyJlqR/i1EMqBFvmaDdQ=
6,-6,GcvbZC65snyklVtvv101li7vlYM=,CYarLWlAjPjr6E0fJThDDG5SApU=
9,-3,kAY72oByHkMRsisCcypQmFqN5B0=,unjwr4OdtvsVCTOE1gPAMUwkOa8=
7,-10,kAY72oByHkMRsisCcypQmFqN5B0=,700kVzhN0a211VjFicnIitx4BKs=
5,-1,kAY72oByHkMRsisCcypQmFqN5B0=,W6pI7zltw1yNVIaC5uDEAbtSgPM=
9,-8,kAY72oByHkMRsisCcypQmFqN5B0=,mDLpmWZZ/49R5j228Hrsw1pSsdk=
5,-6,GcvbZC65snyklVtvv101li7vlYM=,9Oyv8oNou1dZ93I5Ljjms50AUKI=
3,-2,kAY72oByHkMRsisCcypQmFqN5B0=,355INL/cgH6khcRR/SvUS49ohTg=
3,-3,kAY72oByHkMRsisCcypQmFqN5B0=,FL/vLt056UkN72x4j2cOZObToxM=
0,-6,kAY72oByHkMRsisCcypQmFqN5B0=,h+fW0kcOHgvW7wU4XGKqyQ/h9II=
0,-7,kAY72oByHkMRsisCcypQmFqN5B0=,COGpDjEUkWt6d41lOJPDUfgUAO8=
0,-10,kAY72oByHkMRsisCcypQmFqN5B0=,/ZRk+lLdDpnPXxxDZuV/87oIhbo=
0,-8,kAY72oByHkMRsisCcypQmFqN5B0=,COGpDjEUkWt6d41lOJPDUfgUAO8=
0,-9,kAY72oByHkMRsisCcypQmFqN5B0=,/ZRk+lLdDpnPXxxDZuV/87oIhbo=
7,-5,GcvbZC65snyklVtvv101li7vlYM=,CYarLWlAjPjr6E0fJThDDG5SApU=
8,-7,GcvbZC65snyklVtvv101li7vlYM=,mDLpmWZZ/49R5j228Hrsw1pSsdk=
8,-5,GcvbZC65snyklVtvv101li7vlYM=,Pq0HH4M16bM/0Zz7b8EoJM/Gyl0=
7,-7,GcvbZC65snyklVtvv101li7vlYM=,9ftPmiZAyJlqR/i1EMqBFvmaDdQ=
0,-5,kAY72oByHkMRsisCcypQmFqN5B0=,h+fW0kcOHgvW7wU4XGKqyQ/h9II=
8,-4,GcvbZC65snyklVtvv101li7vlYM=,unjwr4OdtvsVCTOE1gPAMUwkOa8=
9,-5,kAY72oByHkMRsisCcypQmFqN5B0=,Pq0HH4M16bM/0Zz7b8EoJM/Gyl0=
9,-4,kAY72oByHkMRsisCcypQmFqN5B0=,unjwr4OdtvsVCTOE1gPAMUwkOa8=
7,-4,GcvbZC65snyklVtvv101li7vlYM=,rJ9YPuSiCfS+tcbsNXkivHD34bU=
7,-6,GcvbZC65snyklVtvv101li7vlYM=,CYarLWlAjPjr6E0fJThDDG5SApU=
9,-6,kAY72oByHkMRsisCcypQmFqN5B0=,Pq0HH4M16bM/0Zz7b8EoJM/Gyl0=
0,-4,kAY72oByHkMRsisCcypQmFqN5B0=,0Bq6RsCnHh8YCOwcJ7faiZF5I1Q=
8,-6,GcvbZC65snyklVtvv101li7vlYM=,Pq0HH4M16bM/0Zz7b8EoJM/Gyl0=
2,-1,kAY72oByHkMRsisCcypQmFqN5B0=,355INL/cgH6khcRR/SvUS49ohTg=
9,-7,kAY72oByHkMRsisCcypQmFqN5B0=,mDLpmWZZ/49R5j228Hrsw1pSsdk=
1,-2,kAY72oByHkMRsisCcypQmFqN5B0=,a+tcearISC3lc7sv2PZWFq3Wnbk=
0,-3,kAY72oByHkMRsisCcypQmFqN5B0=,0Bq6RsCnHh8YCOwcJ7faiZF5I1Q=
2,-2,kAY72oByHkMRsisCcypQmFqN5B0=,355INL/cgH6khcRR/SvUS49ohTg=
1,-3,kAY72oByHkMRsisCcypQmFqN5B0=,0Bq6RsCnHh8YCOwcJ7faiZF5I1Q=
1,-1,kAY72oByHkMRsisCcypQmFqN5B0=,a+tcearISC3lc7sv2PZWFq3Wnbk=
0,-2,kAY72oByHkMRsisCcypQmFqN5B0=,a+tcearISC3lc7sv2PZWFq3Wnbk=
2,-3,kAY72oByHkMRsisCcypQmFqN5B0=,FL/vLt056UkN72x4j2cOZObToxM=
0,-1,kAY72oByHkMRsisCcypQmFqN5B0=,a+tcearISC3lc7sv2PZWFq3Wnbk=
19,-14,GsBPvUqGTq3kCOjVoyN5xhHenRc=,JszsLwk/H4p3KTBwuliRGq9RCqg=
16,-13,GsBPvUqGTq3kCOjVoyN5xhHenRc=,R5+tuLG3n/n9NfZ5lihDRuTqBdc=
16,-12,GsBPvUqGTq3kCOjVoyN5xhHenRc=,d0wQ9FZ889GTVMQNxzN1BZDqR10=
16,-14,GsBPvUqGTq3kCOjVoyN5xhHenRc=,R5+tuLG3n/n9NfZ5lihDRuTqBdc=
18,-14,GsBPvUqGTq3kCOjVoyN5xhHenRc=,JszsLwk/H4p3KTBwuliRGq9RCqg=
16,-11,GsBPvUqGTq3kCOjVoyN5xhHenRc=,d0wQ9FZ889GTVMQNxzN1BZDqR10=
17,-14,GsBPvUqGTq3kCOjVoyN5xhHenRc=,R5+tuLG3n/n9NfZ5lihDRuTqBdc=
18,-7,GsBPvUqGTq3kCOjVoyN5xhHenRc=,Rt6qyqz/c+y6hxgbu+OZQDLLdBQ=
18,-8,GsBPvUqGTq3kCOjVoyN5xhHenRc=,Rt6qyqz/c+y6hxgbu+OZQDLLdBQ=
19,-7,GsBPvUqGTq3kCOjVoyN5xhHenRc=,Rt6qyqz/c+y6hxgbu+OZQDLLdBQ=
19,-8,GsBPvUqGTq3kCOjVoyN5xhHenRc=,Rt6qyqz/c+y6hxgbu+OZQDLLdBQ=
17,-12,GsBPvUqGTq3kCOjVoyN5xhHenRc=,d0wQ9FZ889GTVMQNxzN1BZDqR10=
17,-11,GsBPvUqGTq3kCOjVoyN5xhHenRc=,d0wQ9FZ889GTVMQNxzN1BZDqR10=
18,-11,GsBPvUqGTq3kCOjVoyN5xhHenRc=,6p7uWMpgLf9hje48vS5GCAMR0sA=
18,-13,GsBPvUqGTq3kCOjVoyN5xhHenRc=,JszsLwk/H4p3KTBwuliRGq9RCqg=
17,-13,GsBPvUqGTq3kCOjVoyN5xhHenRc=,R5+tuLG3n/n9NfZ5lihDRuTqBdc=
18,-12,GsBPvUqGTq3kCOjVoyN5xhHenRc=,6p7uWMpgLf9hje48vS5GCAMR0sA=
19,-13,GsBPvUqGTq3kCOjVoyN5xhHenRc=,JszsLwk/H4p3KTBwuliRGq9RCqg=
19,-12,GsBPvUqGTq3kCOjVoyN5xhHenRc=,6p7uWMpgLf9hje48vS5GCAMR0sA=
19,-11,GsBPvUqGTq3kCOjVoyN5xhHenRc=,6p7uWMpgLf9hje48vS5GCAMR0sA=
11,-6,cpD72nHsvSjuAsa/biGxEQTSjGM=,F6kYR0qxF7yZ8TnsUUT0mCOplUA=
13,-13,kAY72oByHkMRsisCcypQmFqN5B0=,YgkLUXGmP+X+GPIMsicywtu9hAc=
14,-12,cpD72nHsvSjuAsa/biGxEQTSjGM=,fdAO4e5qIQ9tAMGKlLwDF/QxFzA=
14,-14,kAY72oByHkMRsisCcypQmFqN5B0=,yJQCZvUmrpNa3LnAZr/ZDMcMAqk=
13,-12,kAY72oByHkMRsisCcypQmFqN5B0=,IfkcyJaL9iIj5Q4Op3KTcVCCfug=
14,-13,kAY72oByHkMRsisCcypQmFqN5B0=,yJQCZvUmrpNa3LnAZr/ZDMcMAqk=
15,-14,kAY72oByHkMRsisCcypQmFqN5B0=,yJQCZvUmrpNa3LnAZr/ZDMcMAqk=
14,-15,kAY72oByHkMRsisCcypQmFqN5B0=,HUjS1vx0w8CBZQz1OZ6kD4pWFSI=
15,-15,kAY72oByHkMRsisCcypQmFqN5B0=,HUjS1vx0w8CBZQz1OZ6kD4pWFSI=
13,-14,kAY72oByHkMRsisCcypQmFqN5B0=,YgkLUXGmP+X+GPIMsicywtu9hAc=
15,-16,kAY72oByHkMRsisCcypQmFqN5B0=,HUjS1vx0w8CBZQz1OZ6kD4pWFSI=
10,-5,cpD72nHsvSjuAsa/biGxEQTSjGM=,F6kYR0qxF7yZ8TnsUUT0mCOplUA=
10,-6,cpD72nHsvSjuAsa/biGxEQTSjGM=,F6kYR0qxF7yZ8TnsUUT0mCOplUA=
0,-11,kAY72oByHkMRsisCcypQmFqN5B0=,oLi21G3cpvlbYBHwsYizn2X0nxk=
1,-11,kAY72oByHkMRsisCcypQmFqN5B0=,oLi21G3cpvlbYBHwsYizn2X0nxk=
1,-13,kAY72oByHkMRsisCcypQmFqN5B0=,nx/8HEb1XdcvNJSXpPDvr3kmahc=
1,-12,kAY72oByHkMRsisCcypQmFqN5B0=,oLi21G3cpvlbYBHwsYizn2X0nxk=
3,-15,kAY72oByHkMRsisCcypQmFqN5B0=,veisujqR8Sj12W8i1aD3A3qGA6k=
4,-14,kAY72oByHkMRsisCcypQmFqN5B0=,7NdpxTDXLUIpHZD1i7Z/hdh+ouc=
4,-15,kAY72oByHkMRsisCcypQmFqN5B0=,03xANyvtGmqdzWu/oG3NC1La67w=
5,-13,kAY72oByHkMRsisCcypQmFqN5B0=,7NdpxTDXLUIpHZD1i7Z/hdh+ouc=
6,-14,kAY72oByHkMRsisCcypQmFqN5B0=,+CUieJD8eMO7GsQy8+qsuXWFFeo=
5,-12,kAY72oByHkMRsisCcypQmFqN5B0=,vduAhmuW/+gReYnJkUUE8iJZoJU=
4,-12,kAY72oByHkMRsisCcypQmFqN5B0=,vduAhmuW/+gReYnJkUUE8iJZoJU=
4,-11,kAY72oByHkMRsisCcypQmFqN5B0=,vduAhmuW/+gReYnJkUUE8iJZoJU=
5,-11,kAY72oByHkMRsisCcypQmFqN5B0=,vduAhmuW/+gReYnJkUUE8iJZoJU=
6,-15,kAY72oByHkMRsisCcypQmFqN5B0=,vZze+EHAbGXiDwjbh/vo8D5xwmo=
5,-14,kAY72oByHkMRsisCcypQmFqN5B0=,7NdpxTDXLUIpHZD1i7Z/hdh+ouc=
3,-16,kAY72oByHkMRsisCcypQmFqN5B0=,veisujqR8Sj12W8i1aD3A3qGA6k=
4,-16,kAY72oByHkMRsisCcypQmFqN5B0=,03xANyvtGmqdzWu/oG3NC1La67w=
6,-13,kAY72oByHkMRsisCcypQmFqN5B0=,+CUieJD8eMO7GsQy8+qsuXWFFeo=
4,-13,kAY72oByHkMRsisCcypQmFqN5B0=,7NdpxTDXLUIpHZD1i7Z/hdh+ouc=
5,-15,kAY72oByHkMRsisCcypQmFqN5B0=,03xANyvtGmqdzWu/oG3NC1La67w=
0,-13,kAY72oByHkMRsisCcypQmFqN5B0=,nx/8HEb1XdcvNJSXpPDvr3kmahc=
12,-11,kAY72oByHkMRsisCcypQmFqN5B0=,IfkcyJaL9iIj5Q4Op3KTcVCCfug=
0,-12,kAY72oByHkMRsisCcypQmFqN5B0=,oLi21G3cpvlbYBHwsYizn2X0nxk=
12,-10,cpD72nHsvSjuAsa/biGxEQTSjGM=,no2pEzxIrJw30Q7xH1oQMwPhRLE=
12,-9,cpD72nHsvSjuAsa/biGxEQTSjGM=,no2pEzxIrJw30Q7xH1oQMwPhRLE=
12,-14,kAY72oByHkMRsisCcypQmFqN5B0=,YgkLUXGmP+X+GPIMsicywtu9hAc=
12,-12,kAY72oByHkMRsisCcypQmFqN5B0=,IfkcyJaL9iIj5Q4Op3KTcVCCfug=
12,-13,kAY72oByHkMRsisCcypQmFqN5B0=,YgkLUXGmP+X+GPIMsicywtu9hAc=
14,-11,cpD72nHsvSjuAsa/biGxEQTSjGM=,fdAO4e5qIQ9tAMGKlLwDF/QxFzA=
13,-11,kAY72oByHkMRsisCcypQmFqN5B0=,IfkcyJaL9iIj5Q4Op3KTcVCCfug=
13,-10,cpD72nHsvSjuAsa/biGxEQTSjGM=,no2pEzxIrJw30Q7xH1oQMwPhRLE=
13,-9,cpD72nHsvSjuAsa/biGxEQTSjGM=,no2pEzxIrJw30Q7xH1oQMwPhRLE=
11,-5,cpD72nHsvSjuAsa/biGxEQTSjGM=,F6kYR0qxF7yZ8TnsUUT0mCOplUA=
15,-13,kAY72oByHkMRsisCcypQmFqN5B0=,yJQCZvUmrpNa3LnAZr/ZDMcMAqk=
15,-11,cpD72nHsvSjuAsa/biGxEQTSjGM=,fdAO4e5qIQ9tAMGKlLwDF/QxFzA=
5,-16,kAY72oByHkMRsisCcypQmFqN5B0=,03xANyvtGmqdzWu/oG3NC1La67w=
6,-16,kAY72oByHkMRsisCcypQmFqN5B0=,vZze+EHAbGXiDwjbh/vo8D5xwmo=
15,-12,cpD72nHsvSjuAsa/biGxEQTSjGM=,fdAO4e5qIQ9tAMGKlLwDF/QxFzA=
7,-13,kAY72oByHkMRsisCcypQmFqN5B0=,+CUieJD8eMO7GsQy8+qsuXWFFeo=
9,-11,cpD72nHsvSjuAsa/biGxEQTSjGM=,GkN3bSRLEe8PQkU+Emn+EijqsQA=
8,-12,cpD72nHsvSjuAsa/biGxEQTSjGM=,GkN3bSRLEe8PQkU+Emn+EijqsQA=
9,-12,cpD72nHsvSjuAsa/biGxEQTSjGM=,GkN3bSRLEe8PQkU+Emn+EijqsQA=
7,-15,kAY72oByHkMRsisCcypQmFqN5B0=,vZze+EHAbGXiDwjbh/vo8D5xwmo=
7,-14,kAY72oByHkMRsisCcypQmFqN5B0=,+CUieJD8eMO7GsQy8+qsuXWFFeo=
8,-11,cpD72nHsvSjuAsa/biGxEQTSjGM=,GkN3bSRLEe8PQkU+Emn+EijqsQA=
14,-16,kAY72oByHkMRsisCcypQmFqN5B0=,HUjS1vx0w8CBZQz1OZ6kD4pWFSI=
14,-5,kAY72oByHkMRsisCcypQmFqN5B0=,iVJSRgXYDb9A+JYjQCPltrRoPFQ=
14,-6,kAY72oByHkMRsisCcypQmFqN5B0=,iVJSRgXYDb9A+JYjQCPltrRoPFQ=
15,-6,kAY72oByHkMRsisCcypQmFqN5B0=,iVJSRgXYDb9A+JYjQCPltrRoPFQ=
15,-5,kAY72oByHkMRsisCcypQmFqN5B0=,iVJSRgXYDb9A+JYjQCPltrRoPFQ=
15,-1,kAY72oByHkMRsisCcypQmFqN5B0=,zHWQgszyIiR4H0YxX37z8RR6cao=
14,-2,kAY72oByHkMRsisCcypQmFqN5B0=,zHWQgszyIiR4H0YxX37z8RR6cao=
15,-2,kAY72oByHkMRsisCcypQmFqN5B0=,zHWQgszyIiR4H0YxX37z8RR6cao=
14,-1,kAY72oByHkMRsisCcypQmFqN5B0=,zHWQgszyIiR4H0YxX37z8RR6cao=
1,-14,kAY72oByHkMRsisCcypQmFqN5B0=,nx/8HEb1XdcvNJSXpPDvr3kmahc=
2,-15,kAY72oByHkMRsisCcypQmFqN5B0=,veisujqR8Sj12W8i1aD3A3qGA6k=
2,-16,kAY72oByHkMRsisCcypQmFqN5B0=,veisujqR8Sj12W8i1aD3A3qGA6k=
0,-16,kAY72oByHkMRsisCcypQmFqN5B0=,dgdIDJ91kHOYYYp6YCcbIMXvAXU=
1,-15,kAY72oByHkMRsisCcypQmFqN5B0=,dgdIDJ91kHOYYYp6YCcbIMXvAXU=
0,-15,kAY72oByHkMRsisCcypQmFqN5B0=,dgdIDJ91kHOYYYp6YCcbIMXvAXU=
0,-14,kAY72oByHkMRsisCcypQmFqN5B0=,nx/8HEb1XdcvNJSXpPDvr3kmahc=
1,-16,kAY72oByHkMRsisCcypQmFqN5B0=,dgdIDJ91kHOYYYp6YCcbIMXvAXU=
7,-16,kAY72oByHkMRsisCcypQmFqN5B0=,vZze+EHAbGXiDwjbh/vo8D5xwmo=
3,-18,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,DeaUKlNg0JT9rbyWvLIJ0HnTdc8=
12,-18,p2Bk1KRTXGCVHyVUe/9x/rQy/8Q=,TSQKKuKgDMguV1kE+Zr09yr+8KY=
12,-17,p2Bk1KRTXGCVHyVUe/9x/rQy/8Q=,TSQKKuKgDMguV1kE+Zr09yr+8KY=
13,-18,p2Bk1KRTXGCVHyVUe/9x/rQy/8Q=,TSQKKuKgDMguV1kE+Zr09yr+8KY=
13,-17,p2Bk1KRTXGCVHyVUe/9x/rQy/8Q=,TSQKKuKgDMguV1kE+Zr09yr+8KY=
3,-17,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,DeaUKlNg0JT9rbyWvLIJ0HnTdc8=
1,-20,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,jUE9lq/erp5UCNEKlyy1GBVqeJw=
0,-20,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,jUE9lq/erp5UCNEKlyy1GBVqeJw=
2,-18,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,DeaUKlNg0JT9rbyWvLIJ0HnTdc8=
2,-17,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,DeaUKlNg0JT9rbyWvLIJ0HnTdc8=
0,-18,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,XW09Y2nGVyKiVRBoMpmIT5NExdw=
1,-19,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,jUE9lq/erp5UCNEKlyy1GBVqeJw=
1,-18,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,XW09Y2nGVyKiVRBoMpmIT5NExdw=
0,-19,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,jUE9lq/erp5UCNEKlyy1GBVqeJw=
0,-17,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,XW09Y2nGVyKiVRBoMpmIT5NExdw=
1,-17,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,XW09Y2nGVyKiVRBoMpmIT5NExdw=
6,-2,GcvbZC65snyklVtvv101li7vlYM=,B6rKu1LnZaxhVqdEPs993gW/t4Q=
8,-9,GcvbZC65snyklVtvv101li7vlYM=,B+Umo1IS2qBPseUEAhSudMK5pjE=
6,-1,kAY72oByHkMRsisCcypQmFqN5B0=,B6rKu1LnZaxhVqdEPs993gW/t4Q=
8,-10,kAY72oByHkMRsisCcypQmFqN5B0=,B+Umo1IS2qBPseUEAhSudMK5pjE=
9,-10,kAY72oByHkMRsisCcypQmFqN5B0=,B+Umo1IS2qBPseUEAhSudMK5pjE=
7,-1,kAY72oByHkMRsisCcypQmFqN5B0=,B6rKu1LnZaxhVqdEPs993gW/t4Q=
9,-1,kAY72oByHkMRsisCcypQmFqN5B0=,wfrSRy1XR7Ettwgo6Hzr0Y5ku3c=
8,-1,kAY72oByHkMRsisCcypQmFqN5B0=,wfrSRy1XR7Ettwgo6Hzr0Y5ku3c=
7,-2,kAY72oByHkMRsisCcypQmFqN5B0=,B6rKu1LnZaxhVqdEPs993gW/t4Q=
8,-2,GcvbZC65snyklVtvv101li7vlYM=,wfrSRy1XR7Ettwgo6Hzr0Y5ku3c=
9,-2,kAY72oByHkMRsisCcypQmFqN5B0=,wfrSRy1XR7Ettwgo6Hzr0Y5ku3c=
9,-9,kAY72oByHkMRsisCcypQmFqN5B0=,B+Umo1IS2qBPseUEAhSudMK5pjE=
16,-19,GsBPvUqGTq3kCOjVoyN5xhHenRc=,31HJq5iXGGB9ULxRSHygD7pENn8=
16,-20,GsBPvUqGTq3kCOjVoyN5xhHenRc=,31HJq5iXGGB9ULxRSHygD7pENn8=
17,-19,GsBPvUqGTq3kCOjVoyN5xhHenRc=,31HJq5iXGGB9ULxRSHygD7pENn8=
18,-19,GsBPvUqGTq3kCOjVoyN5xhHenRc=,EdACOeEwpJ7GQlaR5k6RSepzw/g=
17,-20,GsBPvUqGTq3kCOjVoyN5xhHenRc=,31HJq5iXGGB9ULxRSHygD7pENn8=
18,-20,GsBPvUqGTq3kCOjVoyN5xhHenRc=,EdACOeEwpJ7GQlaR5k6RSepzw/g=
19,-19,GsBPvUqGTq3kCOjVoyN5xhHenRc=,EdACOeEwpJ7GQlaR5k6RSepzw/g=
19,-20,GsBPvUqGTq3kCOjVoyN5xhHenRc=,EdACOeEwpJ7GQlaR5k6RSepzw/g=
4,-19,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,PH5EVjxjzqH1w0bkUfJ1tqLYQz8=
3,-19,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,Dmc1KKLuWNPe9WoSYI83ebx6IlQ=
6,-19,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,pDZjGvMmLNRSV/CP4KutCmkU23I=
5,-19,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,PH5EVjxjzqH1w0bkUfJ1tqLYQz8=
3,-20,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,Dmc1KKLuWNPe9WoSYI83ebx6IlQ=
4,-20,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,PH5EVjxjzqH1w0bkUfJ1tqLYQz8=
6,-20,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,pDZjGvMmLNRSV/CP4KutCmkU23I=
5,-20,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,PH5EVjxjzqH1w0bkUfJ1tqLYQz8=
10,-19,p2Bk1KRTXGCVHyVUe/9x/rQy/8Q=,vBJEZPze0cpMfLr58KKJjm7eeHc=
7,-19,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,pDZjGvMmLNRSV/CP4KutCmkU23I=
7,-20,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,pDZjGvMmLNRSV/CP4KutCmkU23I=
9,-19,p2Bk1KRTXGCVHyVUe/9x/rQy/8Q=,190LeEhZccXTXux1IGYQnbfpr/s=
8,-20,2JpbXgSld41+1yjWphpv3El/t58=,190LeEhZccXTXux1IGYQnbfpr/s=
8,-19,p2Bk1KRTXGCVHyVUe/9x/rQy/8Q=,190LeEhZccXTXux1IGYQnbfpr/s=
10,-20,2JpbXgSld41+1yjWphpv3El/t58=,vBJEZPze0cpMfLr58KKJjm7eeHc=
9,-20,2JpbXgSld41+1yjWphpv3El/t58=,190LeEhZccXTXux1IGYQnbfpr/s=
11,-19,p2Bk1KRTXGCVHyVUe/9x/rQy/8Q=,vBJEZPze0cpMfLr58KKJjm7eeHc=
