-4,-6,fe6JmwhlJzQDU+PCpkhv8Rhp2gw=,EQQrUR7rXEZh8P5TwDKrx19Y85A=
-4,-9,fe6JmwhlJzQDU+PCpkhv8Rhp2gw=,YQ5wvlj7yXhCx82tPtcaZ0QadC8=
-6,-6,heny6HYGKuYhUIeaClWl1iUdMKQ=,a1heAymADEuaVBa7cmz+qxffe/Y=
-7,-2,heny6HYGKuYhUIeaClWl1iUdMKQ=,APKR5KbmV8+mdQdGF+xSuWZr1Eo=
-8,-8,87p+lAgZRZwUW93G2RNeeopObv0=,APKR5KbmV8+mdQdGF+xSuWZr1Eo=
-8,-6,87p+lAgZRZwUW93G2RNeeopObv0=,APKR5KbmV8+mdQdGF+xSuWZr1Eo=
-8,-2,87p+lAgZRZwUW93G2RNeeopObv0=,APKR5KbmV8+mdQdGF+xSuWZr1Eo=
-8,-9,87p+lAgZRZwUW93G2RNeeopObv0=,APKR5KbmV8+mdQdGF+xSuWZr1Eo=
-9,-9,87p+lAgZRZwUW93G2RNeeopObv0=,Q2IVQkH3aAKwpz3f6vi/0Uo5ooE=
-9,-10,87p+lAgZRZwUW93G2RNeeopObv0=,Q2IVQkH3aAKwpz3f6vi/0Uo5ooE=
-9,-1,87p+lAgZRZwUW93G2RNeeopObv0=,Aq++HeiaXfjHVVAguVHqf4m8Geg=
-9,-2,87p+lAgZRZwUW93G2RNeeopObv0=,VjM3SfbJ1Tg+tA//S6iQm0wkPfw=
-9,-3,hh2gENFkQhF+goMhv96ZB8Gii9A=,bPm2UXRJj7A77N1V3stOM5HJp2c=
-9,-4,hh2gENFkQhF+goMhv96ZB8Gii9A=,Aq++HeiaXfjHVVAguVHqf4m8Geg=
-9,-5,hh2gENFkQhF+goMhv96ZB8Gii9A=,Aq++HeiaXfjHVVAguVHqf4m8Geg=
-9,-6,hh2gENFkQhF+goMhv96ZB8Gii9A=,Aq++HeiaXfjHVVAguVHqf4m8Geg=
-9,-7,hh2gENFkQhF+goMhv96ZB8Gii9A=,Aq++HeiaXfjHVVAguVHqf4m8Geg=
-9,-8,hh2gENFkQhF+goMhv96ZB8Gii9A=,Aq++HeiaXfjHVVAguVHqf4m8Geg=
-10,-10,hh2gENFkQhF+goMhv96ZB8Gii9A=,Q2IVQkH3aAKwpz3f6vi/0Uo5ooE=
-10,-9,hh2gENFkQhF+goMhv96ZB8Gii9A=,Q2IVQkH3aAKwpz3f6vi/0Uo5ooE=
-10,-2,hh2gENFkQhF+goMhv96ZB8Gii9A=,Aq++HeiaXfjHVVAguVHqf4m8Geg=
-10,-1,hh2gENFkQhF+goMhv96ZB8Gii9A=,Aq++HeiaXfjHVVAguVHqf4m8Geg=
-10,-4,hh2gENFkQhF+goMhv96ZB8Gii9A=,Aq++HeiaXfjHVVAguVHqf4m8Geg=
-10,-3,hh2gENFkQhF+goMhv96ZB8Gii9A=,Aq++HeiaXfjHVVAguVHqf4m8Geg=
-10,-6,hh2gENFkQhF+goMhv96ZB8Gii9A=,Aq++HeiaXfjHVVAguVHqf4m8Geg=
-10,-5,hh2gENFkQhF+goMhv96ZB8Gii9A=,Aq++HeiaXfjHVVAguVHqf4m8Geg=
-10,-8,hh2gENFkQhF+goMhv96ZB8Gii9A=,Aq++HeiaXfjHVVAguVHqf4m8Geg=
-10,-7,hh2gENFkQhF+goMhv96ZB8Gii9A=,Aq++HeiaXfjHVVAguVHqf4m8Geg=
-3,-3,yEwO6d+E/TubsqRoJ+Vt+BwUmjc=,hqdp8wD6bPzUI+3cYOVa8Qhptto=
-3,-4,yEwO6d+E/TubsqRoJ+Vt+BwUmjc=,FCuCHAINBugeQjuJ9vHTj5BqYMw=
-6,-1,heny6HYGKuYhUIeaClWl1iUdMKQ=,FroyQZmgtU49T3MU95xbMqAdZCk=
-6,-4,heny6HYGKuYhUIeaClWl1iUdMKQ=,FroyQZmgtU49T3MU95xbMqAdZCk=
-2,-10,E4H1hHw5WF2t0TAhI4Rr9VW20Bs=,APKR5KbmV8+mdQdGF+xSuWZr1Eo=
-3,-6,fe6JmwhlJzQDU+PCpkhv8Rhp2gw=,RIhtc3Mpnw/28K3cwZyWXAplv48=
-4,-10,fe6JmwhlJzQDU+PCpkhv8Rhp2gw=,YQ5wvlj7yXhCx82tPtcaZ0QadC8=
-5,-6,heny6HYGKuYhUIeaClWl1iUdMKQ=,ve6lAhJpxF9GGr4WXvokyLoVIHM=
-5,-10,heny6HYGKuYhUIeaClWl1iUdMKQ=,APKR5KbmV8+mdQdGF+xSuWZr1Eo=
-6,-5,heny6HYGKuYhUIeaClWl1iUdMKQ=,FroyQZmgtU49T3MU95xbMqAdZCk=
-6,-2,heny6HYGKuYhUIeaClWl1iUdMKQ=,FroyQZmgtU49T3MU95xbMqAdZCk=
-6,-3,heny6HYGKuYhUIeaClWl1iUdMKQ=,FroyQZmgtU49T3MU95xbMqAdZCk=
-6,-10,heny6HYGKuYhUIeaClWl1iUdMKQ=,APKR5KbmV8+mdQdGF+xSuWZr1Eo=
-7,-10,heny6HYGKuYhUIeaClWl1iUdMKQ=,APKR5KbmV8+mdQdGF+xSuWZr1Eo=
-8,-10,87p+lAgZRZwUW93G2RNeeopObv0=,APKR5KbmV8+mdQdGF+xSuWZr1Eo=
