6,9,heny6HYGKuYhUIeaClWl1iUdMKQ=,GFMQ4iuajpg/Jvq6NHYyk8JlV+8=
7,4,heny6HYGKuYhUIeaClWl1iUdMKQ=,GFMQ4iuajpg/Jvq6NHYyk8JlV+8=
7,3,heny6HYGKuYhUIeaClWl1iUdMKQ=,GFMQ4iuajpg/Jvq6NHYyk8JlV+8=
7,2,heny6HYGKuYhUIeaClWl1iUdMKQ=,GFMQ4iuajpg/Jvq6NHYyk8JlV+8=
7,1,heny6HYGKuYhUIeaClWl1iUdMKQ=,GFMQ4iuajpg/Jvq6NHYyk8JlV+8=
7,0,heny6HYGKuYhUIeaClWl1iUdMKQ=,GFMQ4iuajpg/Jvq6NHYyk8JlV+8=
7,9,heny6HYGKuYhUIeaClWl1iUdMKQ=,GFMQ4iuajpg/Jvq6NHYyk8JlV+8=
7,8,og4BRLK1p2H6rh5DYlI/UCrmbu4=,v575B0RS02WAyfP808qg8+C7QjY=
8,9,87p+lAgZRZwUW93G2RNeeopObv0=,Q2IVQkH3aAKwpz3f6vi/0Uo5ooE=
8,2,87p+lAgZRZwUW93G2RNeeopObv0=,Q2IVQkH3aAKwpz3f6vi/0Uo5ooE=
8,3,87p+lAgZRZwUW93G2RNeeopObv0=,Q2IVQkH3aAKwpz3f6vi/0Uo5ooE=
8,4,87p+lAgZRZwUW93G2RNeeopObv0=,Q2IVQkH3aAKwpz3f6vi/0Uo5ooE=
9,9,87p+lAgZRZwUW93G2RNeeopObv0=,Q2IVQkH3aAKwpz3f6vi/0Uo5ooE=
9,3,hh2gENFkQhF+goMhv96ZB8Gii9A=,Q2IVQkH3aAKwpz3f6vi/0Uo5ooE=
9,4,hh2gENFkQhF+goMhv96ZB8Gii9A=,Q2IVQkH3aAKwpz3f6vi/0Uo5ooE=
0,10,tz6TdgDMmceoEsB0NLoZ1Y3+tTU=,868RbHznE+AM4u8t8R/j72WV1P4=
1,3,r5pVDbb7/FCA954kUZ8fsfWSYm0=,03XrmuxRb5NywxMiVDHuMcKKmqE=
1,4,r5pVDbb7/FCA954kUZ8fsfWSYm0=,+iv3elsXxv5sxbHBTgfASMnNQyU=
2,3,E4H1hHw5WF2t0TAhI4Rr9VW20Bs=,03XrmuxRb5NywxMiVDHuMcKKmqE=
2,4,E4H1hHw5WF2t0TAhI4Rr9VW20Bs=,03XrmuxRb5NywxMiVDHuMcKKmqE=
3,3,E4H1hHw5WF2t0TAhI4Rr9VW20Bs=,03XrmuxRb5NywxMiVDHuMcKKmqE=
3,1,E4H1hHw5WF2t0TAhI4Rr9VW20Bs=,SvNK7ddSgnADaekENnU+FdCLGdM=
3,0,E4H1hHw5WF2t0TAhI4Rr9VW20Bs=,MNvJNofvnrHUNoZE7jGDqlgsw08=
4,0,heny6HYGKuYhUIeaClWl1iUdMKQ=,GFMQ4iuajpg/Jvq6NHYyk8JlV+8=
4,1,heny6HYGKuYhUIeaClWl1iUdMKQ=,GFMQ4iuajpg/Jvq6NHYyk8JlV+8=
4,2,heny6HYGKuYhUIeaClWl1iUdMKQ=,MNvJNofvnrHUNoZE7jGDqlgsw08=
15,15,R78iskx4nxlqCX5JJOudNvRNDs0=,73qPLZDwSLlXmz9Yu52QNX9y55c=
