4,-5,KYplir3DvFAoRqq6nDbvUNRndZ8=,NBObGsu6KKEmFxKgH5XFi1AAJKg=
3,-1,KYplir3DvFAoRqq6nDbvUNRndZ8=,fhGnKiOoTOxci1twtXi8ZtPZlRA=
9,-10,87p+lAgZRZwUW93G2RNeeopObv0=,Q2IVQkH3aAKwpz3f6vi/0Uo5ooE=
8,-10,hh2gENFkQhF+goMhv96ZB8Gii9A=,Q2IVQkH3aAKwpz3f6vi/0Uo5ooE=
7,-10,hh2gENFkQhF+goMhv96ZB8Gii9A=,rPQym3WvNFQlIuPIAZ4FQ/K+VXI=
6,-10,hh2gENFkQhF+goMhv96ZB8Gii9A=,rPQym3WvNFQlIuPIAZ4FQ/K+VXI=
5,-10,rXikMABWm/obNzuKNXNKvqeHPkg=,7ouF5mqr1CVkbvUIYiO2+XzCnQ4=
4,-10,rXikMABWm/obNzuKNXNKvqeHPkg=,DqP2SFClMXOJ+jj9c4B5xFcROpE=
3,-10,KYplir3DvFAoRqq6nDbvUNRndZ8=,rPQym3WvNFQlIuPIAZ4FQ/K+VXI=
2,-10,KYplir3DvFAoRqq6nDbvUNRndZ8=,rPQym3WvNFQlIuPIAZ4FQ/K+VXI=
1,-10,RJ8t1XQuwaZKmO0TY/0vvri/xsA=,rPQym3WvNFQlIuPIAZ4FQ/K+VXI=
1,-6,RJ8t1XQuwaZKmO0TY/0vvri/xsA=,TooO3cxuIfQ2XkEakE2yiMQDIno=
